titular;fecha;diario
"Edmundo Bal rechaza que Vox entre en el Gobierno de la Comunidad de Madrid: ""Si yo estoy, eso no va a pasar""";https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/08/606ed066fdddff484d8b45af.html;El Mundo
"Pedradas, botellazos y gritos de ""fascistas"": cargas policiales, heridos y detenidos en la protesta violenta por el mitin de Vox";https://www.elmundo.es/madrid/2021/04/07/606deb2bfdddff241b8b456f.html;El Mundo
Toni Cantó debuta como fichaje de la lista del PP de Ayuso en un barrio de Madrid donde Ciudadanos ganó en 2019;https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/07/606e00e621efa04e6d8b45e6.html;El Mundo
"La ""libertad"" protagoniza el cartel electoral de Ayuso, que no participará en el debate de candidatos de Telemadrid";https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/07/606d820efc6c83b95a8b45ae.html;El Mundo
"Errejón ve ""un poco pronto"" que Iglesias pida consejerías: ""Primero hay que ganar; el orden es importante""";https://www.elmundo.es/madrid/2021/04/06/606c4586fdddffd1948b465c.html;El Mundo
La Junta Electoral ordena retirar la propaganda ilegal de la campaña de Pablo Iglesias;https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/05/606b586efdddff85a98b45aa.html;El Mundo
Voto por correo en las Elecciones de Madrid: Cómo solicitarlo y plazos;https://www.elmundo.es/madrid/2021/03/17/6051db7f21efa023668b4625.html;El Mundo
"Pablo Casado pide el voto a los simpatizantes de Vox para que Ayuso gobierne sola: ""El multipartidismo es un desastre""";https://www.elmundo.es/espana/2021/04/06/606c1e0ffc6c83c7348b45a0.html;El Mundo
"Bertrand Ndongo, asesor de Vox, se rebela contra su partido: ""Damos la razón a los que piensan que Vox es racista""";https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/06/606c173f21efa0b2088b45e4.html;El Mundo
Isabel Díaz Ayuso reclama a Pablo Casado autonomía absoluta en su campaña;https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/06/606b441afc6c833b698b461c.html;El Mundo
Patatas a lo Ayuso;https://www.elmundo.es/opinion/columnistas/2021/04/06/606b2e07fdddff20058b45da.html;El Mundo
Los expertos en demoscopia denuncian que Tezanos ha asignado mal los escaños en el CIS de Madrid;https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/05/606b0585fdddff5c2f8b4573.html;El Mundo
"Pablo Iglesias formará a los profesores de Madrid en educación ""afectivo-sexual"" al mismo nivel que matemáticas o lengua";https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/05/606adfb721efa0a0528b460a.html;El Mundo
Santiago Abascal y Rocío Monasterio arrancarán la campaña del 4-M de Vox en la plaza Roja de Vallecas;https://www.elmundo.es/espana/2021/04/05/606af1e521efa0d3538b4620.html;El Mundo
Ayuso acusa a Sánchez de querer acabar con el modelo del 78 por pactar con Podemos, ser socio de golpistas o acercar al asesino de Miguel Ángel Blanco;https://www.elmundo.es/madrid/2021/04/05/606ad4cafc6c8375628b45cd.html;El Mundo
Vox centrará su campaña en el 'cinturón rojo' de Madrid y confía en mantener o aumentar sus escaños;https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/05/6069f6cdfdddff671d8b4653.html;El Mundo
"Enrique López, número 4 de la lista del PP en Madrid: ""La campaña del 'turismo de borrachera' ideada por Moncloa es miserable y sólo busca atacar a Ayuso""";https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/05/60698b86fc6c8375478b4612.html;El Mundo
"Sánchez arremete contra Ayuso por contraponer comunismo y libertad: ""Cualquiera con dos dedos de frente sabe que ese dilema es falso""";https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/04/6069858dfc6c8375628b457d.html;El Mundo
Isabel Díaz Ayuso concentra el voto útil y se dispara hacia una gran mayoría a un mes de las elecciones en Madrid;https://www.elmundo.es/espana/encuestas/2021/04/03/6068484afc6c83492a8b45ce.html;El Mundo
Moncloa descarta dimisiones en Interior y busca cómo evitar que Marlaska sea un lastre en la campaña de Madrid;https://www.elmundo.es/espana/2021/04/03/60689894fdddff1d1e8b464b.html;El Mundo
El PP denuncia a Podemos ante la Junta Electoral de Madrid por poner publicidad de la campaña de Iglesias en Facebook;https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/03/60684fe6fc6c83f83a8b45e9.html;El Mundo
La hija de Almudena Grandes y Luis García Montero, número 4 por Falange en las elecciones madrileñas;https://www.elmundo.es/loc/famosos/2021/04/02/60674eaefdddffc7998b4578.html;El Mundo
Operación Bal: calle, rock y motos para promocionar al candidato de Ciudadanos;https://www.elmundo.es/espana/2021/04/02/6065dc12fc6c83ed788b4641.html;El Mundo
Mascarilla y bozal;https://www.elmundo.es/opinion/columnistas/2021/04/02/6065da6921efa086248b4694.html;El Mundo
"Los tres pilares de la campaña del PP en Madrid: aglutinar al centroderecha, la defensa de la libertad y poner el ""trampolín"" de Casado a La Moncloa";https://www.elmundo.es/elecciones/elecciones-madrid/2021/04/01/6064b47efdddffa4248b467a.html;El Mundo
El PP denuncia a Pablo Iglesias ante la Junta Electoral por su último vídeo;https://www.elmundo.es/espana/2021/03/31/6064a87ffc6c8309198b466c.html;El Mundo
Los fichajes de Ciudadanos que Ayuso quiere incorporar a su Gobierno: Marta Rivera para Cultura y Toni Cantó en una cartera por definir;https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/31/6063619afdddffd4768b4688.html;El Mundo
"Así ha sido el último día de Pablo Iglesias en el Gobierno: despedida ""cariñosa"" y aplausos de los ministros";https://www.elmundo.es/espana/2021/03/30/60635a5f21efa0fc738b45a1.html;El Mundo
Crispación y botellones;https://www.elmundo.es/opinion/columnistas/2021/03/30/6061f41ffc6c8326588b4682.html;El Mundo
"Gabilondo pide adelantar el toque de queda en las zonas de alta incidencia y 80 millones de ""ayudas directas ya"" para la hostelería";https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/29/6061c991fc6c835a5e8b45ff.html;El Mundo
Ciudadanos anuncia un expediente de expulsión para Toni Cantó al seguir como afiliado tras enrolarse en la lista del PP;https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/29/6061f00dfc6c8326588b4673.html;El Mundo
"Ciudadanos apuesta por pactar con Ayuso y no con el PSOE porque con Podemos y Más Madrid no va ""ni a cobrar una herencia""";https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/29/6061c6edfdddffb4558b458d.html;El Mundo
Vox no cierra la puerta a formar parte del Gobierno de Madrid con Díaz Ayuso si dan los números;https://www.elmundo.es/madrid/2021/03/29/6061b7effdddff107d8b45d8.html;El Mundo
Pablo Iglesias, ratificado por la militancia como candidato de Podemos a la Presidencia de la Comunidad de Madrid;https://www.elmundo.es/madrid/2021/03/28/606075ccfc6c83836e8b45ff.html;El Mundo
"Bal asegura que pondrá encima de la mesa las ""políticas naranjas"" si tiene que apoyar al PP tras las urnas";https://www.elmundo.es/madrid/2021/03/28/60606ee2fc6c83251c8b45c1.html;El Mundo
"Almeida: ""¿Madrileñofobia? Moncloa estigmatiza Madrid porque es la gran amenaza para Sánchez""";https://www.elmundo.es/madrid/2021/03/27/605f261221efa0eb2e8b4609.html;El Mundo
Los ex diputados de Ciudadanos Sergio Brabezo y Marta Barbán irán en la lista electoral de Ayuso;https://www.elmundo.es/madrid/2021/03/27/605f149321efa0d0598b45ef.html;El Mundo
"Iglesias justifica su candidatura en Madrid para acabar con la última ""trinchera"" que resiste al ""gobierno de coalición""";https://www.elmundo.es/madrid/2021/03/27/605f1319fc6c839a588b4679.html;El Mundo
Enrique Ruiz Escudero, el hombre templado que está detrás del hospital de Ifema, el Isabel Zendal y la gestión del Covid en Madrid;https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/27/605e39fbfdddff18708b45e4.html;El Mundo
Díaz Ayuso acepta que Toni Cantó vaya de número cinco en su lista a las elecciones de la Comunidad de Madrid;https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/26/605e0cecfdddffab028b4692.html;El Mundo
Ayuso premia a su consejero de Sanidad nombrándolo número dos de su lista a las elecciones de la Comunidad de Madrid;https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/26/605db78dfdddff860d8b4616.html;El Mundo
"Toni Cantó: ""Yo no me he movido de mi sitio. Se ha movido Ciudadanos""";https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/25/605ce460fc6c834b1e8b463f.html;El Mundo
Díaz Ayuso estudia si Toni Cantó irá en sus listas y si ocupará un puesto en su Gobierno;https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/25/605ce68bfc6c83a6388b459d.html;El Mundo
Toni Cantó empieza a hacer campaña por Isabel Díaz Ayuso en Madrid aunque la candidata del PP sigue sin confirmar su fichaje;https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/25/605c4a3afc6c834c2c8b45e3.html;El Mundo
El PP confirma que Toni Cantó irá en la lista de Ayuso a las elecciones a la Comunidad de Madrid como independiente;https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/24/605b81b721efa0e4068b4588.html;El Mundo
Cinco años de Pablo Iglesias en el Congreso: del 'sí se puede' de 2016 al 'no se pudo' de 2021;https://www.elmundo.es/espana/2021/03/24/605b9bf221efa087438b45a8.html;El Mundo
'Caso Dina': el juez descarta citar como imputado a Pablo Iglesias antes de las elecciones del 4-M en Madrid;https://www.elmundo.es/espana/2021/03/24/605b9a0a21efa0c4148b45d5.html;El Mundo
La dirección del PP se muestra convencida de que Vox no entrará en el futuro Gobierno de Madrid;https://www.elmundo.es/espana/2021/03/24/605b2bcd21efa038028b468c.html;El Mundo
La lista de Pablo Iglesias para las primarias de Podemos en Madrid: Isa Serra, la hija de Verstrynge, el ex Jemad, un periodista musical...;https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/24/605b129421efa099328b45dd.html;El Mundo
"""No hay 'efecto Edmundo Bal'; la marca Ciudadanos está destrozada""";https://www.elmundo.es/elecciones/elecciones-madrid/2021/03/24/605a5858fc6c8330538b45ad.html;El Mundo
